"","Label","Plate.x","Repeat.x","Type.x","Time.x","Absorbance_all","Plate.y","Repeat.y","Well","Type.y","Time.y","A"
"1","D54",2,1,"M","00:01:03.34",0.016,2,1,"D12","M","00:01:08.32",0.94
"2","D54",2,1,"M","00:01:03.34",0.016,2,1,"D11","M","00:01:07.43",0.91
"3","D54",2,1,"M","00:01:03.34",0.016,2,1,"D10","M","00:01:06.54",0.866
"4","D54",2,1,"M","00:01:04.23",0.017,2,1,"D12","M","00:01:08.32",0.94
"5","D54",2,1,"M","00:01:04.23",0.017,2,1,"D11","M","00:01:07.43",0.91
"6","D54",2,1,"M","00:01:04.23",0.017,2,1,"D10","M","00:01:06.54",0.866
"7","D54",2,1,"M","00:01:05.12",0.019,2,1,"D12","M","00:01:08.32",0.94
"8","D54",2,1,"M","00:01:05.12",0.019,2,1,"D11","M","00:01:07.43",0.91
"9","D54",2,1,"M","00:01:05.12",0.019,2,1,"D10","M","00:01:06.54",0.866
"10","D55",1,1,"M","00:00:34.09",0.02,1,1,"B07","M","00:00:37.63",1.03
"11","D55",1,1,"M","00:00:34.09",0.02,1,1,"B06","M","00:00:36.74",1.131
"12","D55",1,1,"M","00:00:34.09",0.02,1,1,"B08","M","00:00:38.52",1.074
"13","D55",1,1,"M","00:00:34.98",0.026,1,1,"B07","M","00:00:37.63",1.03
"14","D55",1,1,"M","00:00:34.98",0.026,1,1,"B06","M","00:00:36.74",1.131
"15","D55",1,1,"M","00:00:34.98",0.026,1,1,"B08","M","00:00:38.52",1.074
"16","D55",1,1,"M","00:00:35.87",0.023,1,1,"B07","M","00:00:37.63",1.03
"17","D55",1,1,"M","00:00:35.87",0.023,1,1,"B06","M","00:00:36.74",1.131
"18","D55",1,1,"M","00:00:35.87",0.023,1,1,"B08","M","00:00:38.52",1.074
"19","D56",1,1,"M","00:00:36.76",0.003,1,1,"B11","M","00:00:41.19",0.861
"20","D56",1,1,"M","00:00:36.76",0.003,1,1,"B09","M","00:00:39.41",0.782
"21","D56",1,1,"M","00:00:36.76",0.003,1,1,"B10","M","00:00:40.30",0.869
"22","D56",1,1,"M","00:00:37.65",0.011,1,1,"B11","M","00:00:41.19",0.861
"23","D56",1,1,"M","00:00:37.65",0.011,1,1,"B09","M","00:00:39.41",0.782
"24","D56",1,1,"M","00:00:37.65",0.011,1,1,"B10","M","00:00:40.30",0.869
"25","D56",1,1,"M","00:00:38.53",-0.01,1,1,"B11","M","00:00:41.19",0.861
"26","D56",1,1,"M","00:00:38.53",-0.01,1,1,"B09","M","00:00:39.41",0.782
"27","D56",1,1,"M","00:00:38.53",-0.01,1,1,"B10","M","00:00:40.30",0.869
"28","D58",1,1,"M","00:00:50.76",0.017,1,1,"C09","M","00:00:52.52",1.095
"29","D58",1,1,"M","00:00:50.76",0.017,1,1,"C10","M","00:00:53.41",1.091
"30","D58",1,1,"M","00:00:50.76",0.017,1,1,"C11","M","00:00:54.30",1.062
"31","D58",1,1,"M","00:00:49.87",0.021,1,1,"C09","M","00:00:52.52",1.095
"32","D58",1,1,"M","00:00:49.87",0.021,1,1,"C10","M","00:00:53.41",1.091
"33","D58",1,1,"M","00:00:49.87",0.021,1,1,"C11","M","00:00:54.30",1.062
"34","D58",1,1,"M","00:00:51.65",0.025,1,1,"C09","M","00:00:52.52",1.095
"35","D58",1,1,"M","00:00:51.65",0.025,1,1,"C10","M","00:00:53.41",1.091
"36","D58",1,1,"M","00:00:51.65",0.025,1,1,"C11","M","00:00:54.30",1.062
"37","D59",1,1,"M","00:01:38.76",0.021,1,1,"G04","M","00:01:40.52",1.125
"38","D59",1,1,"M","00:01:38.76",0.021,1,1,"G03","M","00:01:39.63",1.078
"39","D59",1,1,"M","00:01:38.76",0.021,1,1,"G05","M","00:01:41.41",1.126
"40","D59",1,1,"M","00:01:36.98",0.024,1,1,"G04","M","00:01:40.52",1.125
"41","D59",1,1,"M","00:01:36.98",0.024,1,1,"G03","M","00:01:39.63",1.078
"42","D59",1,1,"M","00:01:36.98",0.024,1,1,"G05","M","00:01:41.41",1.126
"43","D59",1,1,"M","00:01:37.87",0.021,1,1,"G04","M","00:01:40.52",1.125
"44","D59",1,1,"M","00:01:37.87",0.021,1,1,"G03","M","00:01:39.63",1.078
"45","D59",1,1,"M","00:01:37.87",0.021,1,1,"G05","M","00:01:41.41",1.126
"46","M41",1,1,"M","00:00:33.20",0.00999999999999998,1,1,"B05","M","00:00:35.85",1.154
"47","M41",1,1,"M","00:00:33.20",0.00999999999999998,1,1,"B03","M","00:00:34.07",1.118
"48","M41",1,1,"M","00:00:33.20",0.00999999999999998,1,1,"B04","M","00:00:34.96",1.138
"49","M41",1,1,"M","00:00:31.43",0.00999999999999998,1,1,"B05","M","00:00:35.85",1.154
"50","M41",1,1,"M","00:00:31.43",0.00999999999999998,1,1,"B03","M","00:00:34.07",1.118
"51","M41",1,1,"M","00:00:31.43",0.00999999999999998,1,1,"B04","M","00:00:34.96",1.138
"52","M41",1,1,"M","00:00:32.31",0.014,1,1,"B05","M","00:00:35.85",1.154
"53","M41",1,1,"M","00:00:32.31",0.014,1,1,"B03","M","00:00:34.07",1.118
"54","M41",1,1,"M","00:00:32.31",0.014,1,1,"B04","M","00:00:34.96",1.138
"55","M42",2,1,"M","00:00:52.01",0.092,2,1,"C11","M","00:00:54.32",1.146
"56","M42",2,1,"M","00:00:52.01",0.092,2,1,"C10","M","00:00:53.43",1.207
"57","M42",2,1,"M","00:00:52.01",0.092,2,1,"C12","M","00:00:55.21",1.047
"58","M42",2,1,"M","00:00:50.23",0.089,2,1,"C11","M","00:00:54.32",1.146
"59","M42",2,1,"M","00:00:50.23",0.089,2,1,"C10","M","00:00:53.43",1.207
"60","M42",2,1,"M","00:00:50.23",0.089,2,1,"C12","M","00:00:55.21",1.047
"61","M42",2,1,"M","00:00:51.12",0.094,2,1,"C11","M","00:00:54.32",1.146
"62","M42",2,1,"M","00:00:51.12",0.094,2,1,"C10","M","00:00:53.43",1.207
"63","M42",2,1,"M","00:00:51.12",0.094,2,1,"C12","M","00:00:55.21",1.047
"64","M43",2,1,"M","00:01:20.90",0.0580000000000001,2,1,"F02","M","00:01:25.65",1.072
"65","M43",2,1,"M","00:01:20.90",0.0580000000000001,2,1,"F01","M","00:01:24.76",1.065
"66","M43",2,1,"M","00:01:20.90",0.0580000000000001,2,1,"F03","M","00:01:26.54",1.054
"67","M43",2,1,"M","00:01:19.12",0.043,2,1,"F02","M","00:01:25.65",1.072
"68","M43",2,1,"M","00:01:19.12",0.043,2,1,"F01","M","00:01:24.76",1.065
"69","M43",2,1,"M","00:01:19.12",0.043,2,1,"F03","M","00:01:26.54",1.054
"70","M43",2,1,"M","00:01:20.01",0.052,2,1,"F02","M","00:01:25.65",1.072
"71","M43",2,1,"M","00:01:20.01",0.052,2,1,"F01","M","00:01:24.76",1.065
"72","M43",2,1,"M","00:01:20.01",0.052,2,1,"F03","M","00:01:26.54",1.054
"73","M45",1,1,"M","00:01:19.82",0.075,3,1,"E10","M","00:01:19.45",1.04
"74","M45",1,1,"M","00:01:19.82",0.075,3,1,"E11","M","00:01:20.34",1.035
"75","M45",1,1,"M","00:01:19.82",0.075,3,1,"E12","M","00:01:21.23",1.168
"76","M45",1,1,"M","00:01:20.71",0.074,3,1,"E10","M","00:01:19.45",1.04
"77","M45",1,1,"M","00:01:20.71",0.074,3,1,"E11","M","00:01:20.34",1.035
"78","M45",1,1,"M","00:01:20.71",0.074,3,1,"E12","M","00:01:21.23",1.168
"79","M45",1,1,"M","00:01:21.60",0.074,3,1,"E10","M","00:01:19.45",1.04
"80","M45",1,1,"M","00:01:21.60",0.074,3,1,"E11","M","00:01:20.34",1.035
"81","M45",1,1,"M","00:01:21.60",0.074,3,1,"E12","M","00:01:21.23",1.168
"82","M46",2,1,"M","00:01:27.78",0.017,2,1,"F08","M","00:01:30.99",1.076
"83","M46",2,1,"M","00:01:27.78",0.017,2,1,"F07","M","00:01:30.10",0.922
"84","M46",2,1,"M","00:01:27.78",0.017,2,1,"F09","M","00:01:31.87",1.07
"85","M46",2,1,"M","00:01:28.67",0.017,2,1,"F08","M","00:01:30.99",1.076
"86","M46",2,1,"M","00:01:28.67",0.017,2,1,"F07","M","00:01:30.10",0.922
"87","M46",2,1,"M","00:01:28.67",0.017,2,1,"F09","M","00:01:31.87",1.07
"88","M46",2,1,"M","00:01:26.90",0.018,2,1,"F08","M","00:01:30.99",1.076
"89","M46",2,1,"M","00:01:26.90",0.018,2,1,"F07","M","00:01:30.10",0.922
"90","M46",2,1,"M","00:01:26.90",0.018,2,1,"F09","M","00:01:31.87",1.07
"91","M47",1,1,"M","00:01:25.65",0.013,1,1,"F03","M","00:01:26.52",1.172
"92","M47",1,1,"M","00:01:25.65",0.013,1,1,"F04","M","00:01:27.41",1.112
"93","M47",1,1,"M","00:01:25.65",0.013,1,1,"F05","M","00:01:28.30",1.088
"94","M47",1,1,"M","00:01:23.87",0.018,1,1,"F03","M","00:01:26.52",1.172
"95","M47",1,1,"M","00:01:23.87",0.018,1,1,"F04","M","00:01:27.41",1.112
"96","M47",1,1,"M","00:01:23.87",0.018,1,1,"F05","M","00:01:28.30",1.088
"97","M47",1,1,"M","00:01:24.76",0.014,1,1,"F03","M","00:01:26.52",1.172
"98","M47",1,1,"M","00:01:24.76",0.014,1,1,"F04","M","00:01:27.41",1.112
"99","M47",1,1,"M","00:01:24.76",0.014,1,1,"F05","M","00:01:28.30",1.088
"100","M48",2,1,"M","00:00:24.01",0.03,2,1,"A08","M","00:00:25.43",1.121
"101","M48",2,1,"M","00:00:24.01",0.03,2,1,"A09","M","00:00:26.32",1.055
"102","M48",2,1,"M","00:00:24.01",0.03,2,1,"A07","M","00:00:24.54",1.058
"103","M48",2,1,"M","00:00:24.90",0.031,2,1,"A08","M","00:00:25.43",1.121
"104","M48",2,1,"M","00:00:24.90",0.031,2,1,"A09","M","00:00:26.32",1.055
"105","M48",2,1,"M","00:00:24.90",0.031,2,1,"A07","M","00:00:24.54",1.058
"106","M48",2,1,"M","00:00:25.79",0.03,2,1,"A08","M","00:00:25.43",1.121
"107","M48",2,1,"M","00:00:25.79",0.03,2,1,"A09","M","00:00:26.32",1.055
"108","M48",2,1,"M","00:00:25.79",0.03,2,1,"A07","M","00:00:24.54",1.058
"109","M49",2,1,"M","00:01:01.56",0.022,2,1,"D07","M","00:01:03.88",0.978
"110","M49",2,1,"M","00:01:01.56",0.022,2,1,"D09","M","00:01:05.65",0.972
"111","M49",2,1,"M","00:01:01.56",0.022,2,1,"D08","M","00:01:04.76",0.957
"112","M49",2,1,"M","00:01:02.45",0.015,2,1,"D07","M","00:01:03.88",0.978
"113","M49",2,1,"M","00:01:02.45",0.015,2,1,"D09","M","00:01:05.65",0.972
"114","M49",2,1,"M","00:01:02.45",0.015,2,1,"D08","M","00:01:04.76",0.957
"115","M49",2,1,"M","00:01:00.67",0.021,2,1,"D07","M","00:01:03.88",0.978
"116","M49",2,1,"M","00:01:00.67",0.021,2,1,"D09","M","00:01:05.65",0.972
"117","M49",2,1,"M","00:01:00.67",0.021,2,1,"D08","M","00:01:04.76",0.957
"118","M89",1,1,"M","00:00:27.20",0.012,1,1,"B02","M","00:00:33.19",1.11
"119","M89",1,1,"M","00:00:27.20",0.012,1,1,"A12","M","00:00:28.96",1.174
"120","M89",1,1,"M","00:00:27.20",0.012,1,1,"B01","M","00:00:32.30",1.148
"121","M89",1,1,"M","00:00:26.31",0.014,1,1,"B02","M","00:00:33.19",1.11
"122","M89",1,1,"M","00:00:26.31",0.014,1,1,"A12","M","00:00:28.96",1.174
"123","M89",1,1,"M","00:00:26.31",0.014,1,1,"B01","M","00:00:32.30",1.148
"124","M89",1,1,"M","00:00:28.09",0.012,1,1,"B02","M","00:00:33.19",1.11
"125","M89",1,1,"M","00:00:28.09",0.012,1,1,"A12","M","00:00:28.96",1.174
"126","M89",1,1,"M","00:00:28.09",0.012,1,1,"B01","M","00:00:32.30",1.148
"127","M90",2,1,"M","00:00:34.45",0.023,2,1,"B09","M","00:00:39.43",1.25
"128","M90",2,1,"M","00:00:34.45",0.023,2,1,"B07","M","00:00:37.65",1.265
"129","M90",2,1,"M","00:00:34.45",0.023,2,1,"B08","M","00:00:38.54",1.203
"130","M90",2,1,"M","00:00:35.34",0.025,2,1,"B09","M","00:00:39.43",1.25
"131","M90",2,1,"M","00:00:35.34",0.025,2,1,"B07","M","00:00:37.65",1.265
"132","M90",2,1,"M","00:00:35.34",0.025,2,1,"B08","M","00:00:38.54",1.203
"133","M90",2,1,"M","00:00:36.23",0.025,2,1,"B09","M","00:00:39.43",1.25
"134","M90",2,1,"M","00:00:36.23",0.025,2,1,"B07","M","00:00:37.65",1.265
"135","M90",2,1,"M","00:00:36.23",0.025,2,1,"B08","M","00:00:38.54",1.203
"136","N41",2,1,"M","00:01:15.56",0.00800000000000001,2,1,"E09","M","00:01:18.76",0.982
"137","N41",2,1,"M","00:01:15.56",0.00800000000000001,2,1,"E07","M","00:01:16.99",0.916
"138","N41",2,1,"M","00:01:15.56",0.00800000000000001,2,1,"E08","M","00:01:17.87",1.037
"139","N41",2,1,"M","00:01:14.67",0.00600000000000001,2,1,"E09","M","00:01:18.76",0.982
"140","N41",2,1,"M","00:01:14.67",0.00600000000000001,2,1,"E07","M","00:01:16.99",0.916
"141","N41",2,1,"M","00:01:14.67",0.00600000000000001,2,1,"E08","M","00:01:17.87",1.037
"142","N41",2,1,"M","00:01:13.78",0.00700000000000001,2,1,"E09","M","00:01:18.76",0.982
"143","N41",2,1,"M","00:01:13.78",0.00700000000000001,2,1,"E07","M","00:01:16.99",0.916
"144","N41",2,1,"M","00:01:13.78",0.00700000000000001,2,1,"E08","M","00:01:17.87",1.037
"145","N42",2,1,"M","00:00:19.56",0.036,2,1,"A03","M","00:00:20.99",1.17
"146","N42",2,1,"M","00:00:19.56",0.036,2,1,"A01","M","00:00:19.20",1.177
"147","N42",2,1,"M","00:00:19.56",0.036,2,1,"A02","M","00:00:20.10",1.199
"148","N42",2,1,"M","00:00:18.66",0.04,2,1,"A03","M","00:00:20.99",1.17
"149","N42",2,1,"M","00:00:18.66",0.04,2,1,"A01","M","00:00:19.20",1.177
"150","N42",2,1,"M","00:00:18.66",0.04,2,1,"A02","M","00:00:20.10",1.199
"151","N42",2,1,"M","00:00:20.45",0.037,2,1,"A03","M","00:00:20.99",1.17
"152","N42",2,1,"M","00:00:20.45",0.037,2,1,"A01","M","00:00:19.20",1.177
"153","N42",2,1,"M","00:00:20.45",0.037,2,1,"A02","M","00:00:20.10",1.199
"154","N43",2,1,"M","00:00:33.56",0.019,2,1,"B05","M","00:00:35.88",0.873
"155","N43",2,1,"M","00:00:33.56",0.019,2,1,"B04","M","00:00:34.99",0.87
"156","N43",2,1,"M","00:00:33.56",0.019,2,1,"B06","M","00:00:36.76",0.879
"157","N43",2,1,"M","00:00:32.67",0.02,2,1,"B05","M","00:00:35.88",0.873
"158","N43",2,1,"M","00:00:32.67",0.02,2,1,"B04","M","00:00:34.99",0.87
"159","N43",2,1,"M","00:00:32.67",0.02,2,1,"B06","M","00:00:36.76",0.879
"160","N43",2,1,"M","00:00:31.79",0.02,2,1,"B05","M","00:00:35.88",0.873
"161","N43",2,1,"M","00:00:31.79",0.02,2,1,"B04","M","00:00:34.99",0.87
"162","N43",2,1,"M","00:00:31.79",0.02,2,1,"B06","M","00:00:36.76",0.879
"163","N44",1,1,"M","00:01:16.09",0.013,1,1,"E10","M","00:01:19.63",1.112
"164","N44",1,1,"M","00:01:16.09",0.013,1,1,"E11","M","00:01:20.52",1.11
"165","N44",1,1,"M","00:01:16.09",0.013,1,1,"E09","M","00:01:18.74",1.06
"166","N44",1,1,"M","00:01:16.98",0.011,1,1,"E10","M","00:01:19.63",1.112
"167","N44",1,1,"M","00:01:16.98",0.011,1,1,"E11","M","00:01:20.52",1.11
"168","N44",1,1,"M","00:01:16.98",0.011,1,1,"E09","M","00:01:18.74",1.06
"169","N44",1,1,"M","00:01:17.87",0.013,1,1,"E10","M","00:01:19.63",1.112
"170","N44",1,1,"M","00:01:17.87",0.013,1,1,"E11","M","00:01:20.52",1.11
"171","N44",1,1,"M","00:01:17.87",0.013,1,1,"E09","M","00:01:18.74",1.06
"172","N45",1,1,"M","00:01:13.42",0.013,1,1,"E06","M","00:01:16.07",0.92
"173","N45",1,1,"M","00:01:13.42",0.013,1,1,"E07","M","00:01:16.96",0.984
"174","N45",1,1,"M","00:01:13.42",0.013,1,1,"E08","M","00:01:17.85",0.943
"175","N45",1,1,"M","00:01:14.31",0.017,1,1,"E06","M","00:01:16.07",0.92
"176","N45",1,1,"M","00:01:14.31",0.017,1,1,"E07","M","00:01:16.96",0.984
"177","N45",1,1,"M","00:01:14.31",0.017,1,1,"E08","M","00:01:17.85",0.943
"178","N45",1,1,"M","00:01:15.20",0.016,1,1,"E06","M","00:01:16.07",0.92
"179","N45",1,1,"M","00:01:15.20",0.016,1,1,"E07","M","00:01:16.96",0.984
"180","N45",1,1,"M","00:01:15.20",0.016,1,1,"E08","M","00:01:17.85",0.943
"181","N46",1,1,"M","00:01:30.09",0.00600000000000001,1,1,"F11","M","00:01:33.63",0.989
"182","N46",1,1,"M","00:01:30.09",0.00600000000000001,1,1,"F09","M","00:01:31.85",1.013
"183","N46",1,1,"M","00:01:30.09",0.00600000000000001,1,1,"F10","M","00:01:32.74",1.069
"184","N46",1,1,"M","00:01:29.20",0.016,1,1,"F11","M","00:01:33.63",0.989
"185","N46",1,1,"M","00:01:29.20",0.016,1,1,"F09","M","00:01:31.85",1.013
"186","N46",1,1,"M","00:01:29.20",0.016,1,1,"F10","M","00:01:32.74",1.069
"187","N46",1,1,"M","00:01:30.98",0.00999999999999998,1,1,"F11","M","00:01:33.63",0.989
"188","N46",1,1,"M","00:01:30.98",0.00999999999999998,1,1,"F09","M","00:01:31.85",1.013
"189","N46",1,1,"M","00:01:30.98",0.00999999999999998,1,1,"F10","M","00:01:32.74",1.069
"190","N47",2,1,"M","00:01:30.45",0.029,2,1,"F10","M","00:01:32.76",0.999
"191","N47",2,1,"M","00:01:30.45",0.029,2,1,"F11","M","00:01:33.65",1.052
"192","N47",2,1,"M","00:01:30.45",0.029,2,1,"F12","M","00:01:34.54",1.053
"193","N47",2,1,"M","00:01:31.34",0.031,2,1,"F10","M","00:01:32.76",0.999
"194","N47",2,1,"M","00:01:31.34",0.031,2,1,"F11","M","00:01:33.65",1.052
"195","N47",2,1,"M","00:01:31.34",0.031,2,1,"F12","M","00:01:34.54",1.053
"196","N47",2,1,"M","00:01:29.56",0.022,2,1,"F10","M","00:01:32.76",0.999
"197","N47",2,1,"M","00:01:29.56",0.022,2,1,"F11","M","00:01:33.65",1.052
"198","N47",2,1,"M","00:01:29.56",0.022,2,1,"F12","M","00:01:34.54",1.053
"199","N48",1,1,"M","00:00:27.37",0.074,3,1,"A07","M","00:00:24.34",0.925
"200","N48",1,1,"M","00:00:27.37",0.074,3,1,"A09","M","00:00:26.12",0.789
"201","N48",1,1,"M","00:00:27.37",0.074,3,1,"A08","M","00:00:25.23",0.882
"202","N48",1,1,"M","00:00:28.26",0.086,3,1,"A07","M","00:00:24.34",0.925
"203","N48",1,1,"M","00:00:28.26",0.086,3,1,"A09","M","00:00:26.12",0.789
"204","N48",1,1,"M","00:00:28.26",0.086,3,1,"A08","M","00:00:25.23",0.882
"205","N48",1,1,"M","00:00:29.15",0.086,3,1,"A07","M","00:00:24.34",0.925
"206","N48",1,1,"M","00:00:29.15",0.086,3,1,"A09","M","00:00:26.12",0.789
