"","Label","Plate.x","Repeat.x","Type.x","Time.x","Absorbance_all","Plate.y","Repeat.y","Well","Type.y","Time.y","A"
"207","N48",1,1,"M","00:00:29.15",0.086,3,1,"A08","M","00:00:25.23",0.882
"208","N49",2,1,"M","00:00:48.45",0.02,2,1,"C09","M","00:00:52.54",0.819
"209","N49",2,1,"M","00:00:48.45",0.02,2,1,"C07","M","00:00:50.76",0.779
"210","N49",2,1,"M","00:00:48.45",0.02,2,1,"C08","M","00:00:51.65",0.822
"211","N49",2,1,"M","00:00:47.56",0.022,2,1,"C09","M","00:00:52.54",0.819
"212","N49",2,1,"M","00:00:47.56",0.022,2,1,"C07","M","00:00:50.76",0.779
"213","N49",2,1,"M","00:00:47.56",0.022,2,1,"C08","M","00:00:51.65",0.822
"214","N49",2,1,"M","00:00:49.34",0.022,2,1,"C09","M","00:00:52.54",0.819
"215","N49",2,1,"M","00:00:49.34",0.022,2,1,"C07","M","00:00:50.76",0.779
"216","N49",2,1,"M","00:00:49.34",0.022,2,1,"C08","M","00:00:51.65",0.822
"217","N50",1,1,"M","00:01:06.71",0.099,3,1,"D12","M","00:01:08.12",1.03
"218","N50",1,1,"M","00:01:06.71",0.099,3,1,"D10","M","00:01:06.34",0.878
"219","N50",1,1,"M","00:01:06.71",0.099,3,1,"D11","M","00:01:07.23",1
"220","N50",1,1,"M","00:01:07.60",0.097,3,1,"D12","M","00:01:08.12",1.03
"221","N50",1,1,"M","00:01:07.60",0.097,3,1,"D10","M","00:01:06.34",0.878
"222","N50",1,1,"M","00:01:07.60",0.097,3,1,"D11","M","00:01:07.23",1
"223","N50",1,1,"M","00:01:08.49",0.097,3,1,"D12","M","00:01:08.12",1.03
"224","N50",1,1,"M","00:01:08.49",0.097,3,1,"D10","M","00:01:06.34",0.878
"225","N50",1,1,"M","00:01:08.49",0.097,3,1,"D11","M","00:01:07.23",1
"226","N51",1,1,"M","00:00:33.37",0.063,3,1,"B06","M","00:00:36.56",0.948
"227","N51",1,1,"M","00:00:33.37",0.063,3,1,"B05","M","00:00:35.67",0.879
"228","N51",1,1,"M","00:00:33.37",0.063,3,1,"A12","M","00:00:28.78",0.882
"229","N51",1,1,"M","00:00:33.37",0.063,3,1,"A11","M","00:00:27.90",0.966
"230","N51",1,1,"M","00:00:33.37",0.063,3,1,"B04","M","00:00:34.78",0.834
"231","N51",1,1,"M","00:00:33.37",0.063,3,1,"A10","M","00:00:27.01",0.926
"232","N51",1,1,"M","00:00:34.26",0.062,3,1,"B06","M","00:00:36.56",0.948
"233","N51",1,1,"M","00:00:34.26",0.062,3,1,"B05","M","00:00:35.67",0.879
"234","N51",1,1,"M","00:00:34.26",0.062,3,1,"A12","M","00:00:28.78",0.882
"235","N51",1,1,"M","00:00:34.26",0.062,3,1,"A11","M","00:00:27.90",0.966
"236","N51",1,1,"M","00:00:34.26",0.062,3,1,"B04","M","00:00:34.78",0.834
"237","N51",1,1,"M","00:00:34.26",0.062,3,1,"A10","M","00:00:27.01",0.926
"238","N51",1,1,"M","00:00:32.49",0.073,3,1,"B06","M","00:00:36.56",0.948
"239","N51",1,1,"M","00:00:32.49",0.073,3,1,"B05","M","00:00:35.67",0.879
"240","N51",1,1,"M","00:00:32.49",0.073,3,1,"A12","M","00:00:28.78",0.882
"241","N51",1,1,"M","00:00:32.49",0.073,3,1,"A11","M","00:00:27.90",0.966
"242","N51",1,1,"M","00:00:32.49",0.073,3,1,"B04","M","00:00:34.78",0.834
"243","N51",1,1,"M","00:00:32.49",0.073,3,1,"A10","M","00:00:27.01",0.926
"244","N52",1,1,"M","00:00:58.71",0.098,3,1,"C12","M","00:00:55.01",1.048
"245","N52",1,1,"M","00:00:58.71",0.098,3,1,"C10","M","00:00:53.23",0.895
"246","N52",1,1,"M","00:00:58.71",0.098,3,1,"C11","M","00:00:54.12",1.012
"247","N52",1,1,"M","00:00:59.60",0.113,3,1,"C12","M","00:00:55.01",1.048
"248","N52",1,1,"M","00:00:59.60",0.113,3,1,"C10","M","00:00:53.23",0.895
"249","N52",1,1,"M","00:00:59.60",0.113,3,1,"C11","M","00:00:54.12",1.012
"250","N52",1,1,"M","00:01:00.49",0.109,3,1,"C12","M","00:00:55.01",1.048
"251","N52",1,1,"M","00:01:00.49",0.109,3,1,"C10","M","00:00:53.23",0.895
"252","N52",1,1,"M","00:01:00.49",0.109,3,1,"C11","M","00:00:54.12",1.012
"253","N53",1,1,"M","00:00:50.04",0.129,3,1,"C03","M","00:00:47.01",1.133
"254","N53",1,1,"M","00:00:50.04",0.129,3,1,"C02","M","00:00:46.12",1.015
"255","N53",1,1,"M","00:00:50.04",0.129,3,1,"C01","M","00:00:45.23",1.018
"256","N53",1,1,"M","00:00:48.26",0.129,3,1,"C03","M","00:00:47.01",1.133
"257","N53",1,1,"M","00:00:48.26",0.129,3,1,"C02","M","00:00:46.12",1.015
"258","N53",1,1,"M","00:00:48.26",0.129,3,1,"C01","M","00:00:45.23",1.018
"259","N53",1,1,"M","00:00:49.15",0.141,3,1,"C03","M","00:00:47.01",1.133
"260","N53",1,1,"M","00:00:49.15",0.141,3,1,"C02","M","00:00:46.12",1.015
"261","N53",1,1,"M","00:00:49.15",0.141,3,1,"C01","M","00:00:45.23",1.018
"262","N54",1,1,"M","00:00:36.93",0.102,3,1,"B03","M","00:00:33.90",1.145
"263","N54",1,1,"M","00:00:36.93",0.102,3,1,"B02","M","00:00:33.01",0.973
"264","N54",1,1,"M","00:00:36.93",0.102,3,1,"B01","M","00:00:32.12",1.104
"265","N54",1,1,"M","00:00:35.15",0.097,3,1,"B03","M","00:00:33.90",1.145
"266","N54",1,1,"M","00:00:35.15",0.097,3,1,"B02","M","00:00:33.01",0.973
"267","N54",1,1,"M","00:00:35.15",0.097,3,1,"B01","M","00:00:32.12",1.104
"268","N54",1,1,"M","00:00:36.04",0.107,3,1,"B03","M","00:00:33.90",1.145
"269","N54",1,1,"M","00:00:36.04",0.107,3,1,"B02","M","00:00:33.01",0.973
"270","N54",1,1,"M","00:00:36.04",0.107,3,1,"B01","M","00:00:32.12",1.104
"271","N55",1,1,"M","00:01:17.15",0.081,3,1,"E07","M","00:01:16.78",1.101
"272","N55",1,1,"M","00:01:17.15",0.081,3,1,"E08","M","00:01:17.67",1.058
"273","N55",1,1,"M","00:01:17.15",0.081,3,1,"E09","M","00:01:18.56",1.146
"274","N55",1,1,"M","00:01:18.04",0.078,3,1,"E07","M","00:01:16.78",1.101
"275","N55",1,1,"M","00:01:18.04",0.078,3,1,"E08","M","00:01:17.67",1.058
"276","N55",1,1,"M","00:01:18.04",0.078,3,1,"E09","M","00:01:18.56",1.146
"277","N55",1,1,"M","00:01:18.93",0.077,3,1,"E07","M","00:01:16.78",1.101
"278","N55",1,1,"M","00:01:18.93",0.077,3,1,"E08","M","00:01:17.67",1.058
"279","N55",1,1,"M","00:01:18.93",0.077,3,1,"E09","M","00:01:18.56",1.146
"280","N56",1,1,"M","00:00:40.49",0.098,3,1,"B07","M","00:00:37.45",0.771
"281","N56",1,1,"M","00:00:40.49",0.098,3,1,"B08","M","00:00:38.34",0.817
"282","N56",1,1,"M","00:00:40.49",0.098,3,1,"B09","M","00:00:39.23",0.856
"283","N56",1,1,"M","00:00:41.37",0.109,3,1,"B07","M","00:00:37.45",0.771
"284","N56",1,1,"M","00:00:41.37",0.109,3,1,"B08","M","00:00:38.34",0.817
"285","N56",1,1,"M","00:00:41.37",0.109,3,1,"B09","M","00:00:39.23",0.856
"286","N56",1,1,"M","00:00:42.26",0.108,3,1,"B07","M","00:00:37.45",0.771
"287","N56",1,1,"M","00:00:42.26",0.108,3,1,"B08","M","00:00:38.34",0.817
"288","N56",1,1,"M","00:00:42.26",0.108,3,1,"B09","M","00:00:39.23",0.856
"289","N57",2,1,"M","00:00:58.01",0.021,3,1,"C05","M","00:00:48.78",0.774
"290","N57",2,1,"M","00:00:58.01",0.021,2,1,"D04","M","00:01:01.21",0.955
"291","N57",2,1,"M","00:00:58.01",0.021,2,1,"D05","M","00:01:02.10",1.115
"292","N57",2,1,"M","00:00:58.01",0.021,2,1,"D06","M","00:01:02.99",1.228
"293","N57",2,1,"M","00:00:58.01",0.021,3,1,"C06","M","00:00:49.67",0.802
"294","N57",2,1,"M","00:00:58.01",0.021,3,1,"C04","M","00:00:47.90",0.835
"295","N57",1,1,"M","00:00:52.71",0.112,3,1,"C05","M","00:00:48.78",0.774
"296","N57",1,1,"M","00:00:52.71",0.112,2,1,"D04","M","00:01:01.21",0.955
"297","N57",1,1,"M","00:00:52.71",0.112,2,1,"D05","M","00:01:02.10",1.115
"298","N57",1,1,"M","00:00:52.71",0.112,2,1,"D06","M","00:01:02.99",1.228
"299","N57",1,1,"M","00:00:52.71",0.112,3,1,"C06","M","00:00:49.67",0.802
"300","N57",1,1,"M","00:00:52.71",0.112,3,1,"C04","M","00:00:47.90",0.835
"301","N57",1,1,"M","00:00:50.93",0.111,3,1,"C05","M","00:00:48.78",0.774
"302","N57",1,1,"M","00:00:50.93",0.111,2,1,"D04","M","00:01:01.21",0.955
"303","N57",1,1,"M","00:00:50.93",0.111,2,1,"D05","M","00:01:02.10",1.115
"304","N57",1,1,"M","00:00:50.93",0.111,2,1,"D06","M","00:01:02.99",1.228
"305","N57",1,1,"M","00:00:50.93",0.111,3,1,"C06","M","00:00:49.67",0.802
"306","N57",1,1,"M","00:00:50.93",0.111,3,1,"C04","M","00:00:47.90",0.835
"307","N57",2,1,"M","00:00:58.90",0.023,3,1,"C05","M","00:00:48.78",0.774
"308","N57",2,1,"M","00:00:58.90",0.023,2,1,"D04","M","00:01:01.21",0.955
"309","N57",2,1,"M","00:00:58.90",0.023,2,1,"D05","M","00:01:02.10",1.115
"310","N57",2,1,"M","00:00:58.90",0.023,2,1,"D06","M","00:01:02.99",1.228
"311","N57",2,1,"M","00:00:58.90",0.023,3,1,"C06","M","00:00:49.67",0.802
"312","N57",2,1,"M","00:00:58.90",0.023,3,1,"C04","M","00:00:47.90",0.835
"313","N57",2,1,"M","00:00:59.79",0.021,3,1,"C05","M","00:00:48.78",0.774
"314","N57",2,1,"M","00:00:59.79",0.021,2,1,"D04","M","00:01:01.21",0.955
"315","N57",2,1,"M","00:00:59.79",0.021,2,1,"D05","M","00:01:02.10",1.115
"316","N57",2,1,"M","00:00:59.79",0.021,2,1,"D06","M","00:01:02.99",1.228
"317","N57",2,1,"M","00:00:59.79",0.021,3,1,"C06","M","00:00:49.67",0.802
"318","N57",2,1,"M","00:00:59.79",0.021,3,1,"C04","M","00:00:47.90",0.835
"319","N57",1,1,"M","00:00:51.82",0.107,3,1,"C05","M","00:00:48.78",0.774
"320","N57",1,1,"M","00:00:51.82",0.107,2,1,"D04","M","00:01:01.21",0.955
"321","N57",1,1,"M","00:00:51.82",0.107,2,1,"D05","M","00:01:02.10",1.115
"322","N57",1,1,"M","00:00:51.82",0.107,2,1,"D06","M","00:01:02.99",1.228
"323","N57",1,1,"M","00:00:51.82",0.107,3,1,"C06","M","00:00:49.67",0.802
"324","N57",1,1,"M","00:00:51.82",0.107,3,1,"C04","M","00:00:47.90",0.835
"325","N58",1,1,"M","00:00:19.36",0.097,3,1,"A01","M","00:00:19.00",0.945
"326","N58",1,1,"M","00:00:19.36",0.097,3,1,"A03","M","00:00:20.78",0.798
"327","N58",1,1,"M","00:00:19.36",0.097,3,1,"A02","M","00:00:19.90",0.987
"328","N58",1,1,"M","00:00:20.26",0.095,3,1,"A01","M","00:00:19.00",0.945
"329","N58",1,1,"M","00:00:20.26",0.095,3,1,"A03","M","00:00:20.78",0.798
"330","N58",1,1,"M","00:00:20.26",0.095,3,1,"A02","M","00:00:19.90",0.987
"331","N58",1,1,"M","00:00:21.15",0.096,3,1,"A01","M","00:00:19.00",0.945
"332","N58",1,1,"M","00:00:21.15",0.096,3,1,"A03","M","00:00:20.78",0.798
"333","N58",1,1,"M","00:00:21.15",0.096,3,1,"A02","M","00:00:19.90",0.987
"334","N59",2,1,"M","00:00:52.90",0.027,2,1,"D03","M","00:01:00.32",0.952
"335","N59",2,1,"M","00:00:52.90",0.027,2,1,"D01","M","00:00:58.54",0.968
"336","N59",2,1,"M","00:00:52.90",0.027,2,1,"D02","M","00:00:59.43",0.998
"337","N59",2,1,"M","00:00:53.79",0.033,2,1,"D03","M","00:01:00.32",0.952
"338","N59",2,1,"M","00:00:53.79",0.033,2,1,"D01","M","00:00:58.54",0.968
"339","N59",2,1,"M","00:00:53.79",0.033,2,1,"D02","M","00:00:59.43",0.998
"340","N59",2,1,"M","00:00:54.67",0.035,2,1,"D03","M","00:01:00.32",0.952
"341","N59",2,1,"M","00:00:54.67",0.035,2,1,"D01","M","00:00:58.54",0.968
"342","N59",2,1,"M","00:00:54.67",0.035,2,1,"D02","M","00:00:59.43",0.998
"343","R42",1,1,"M","00:00:57.65",-0.00600000000000001,1,1,"D04","M","00:01:01.18",1.049
"344","R42",1,1,"M","00:00:57.65",-0.00600000000000001,1,1,"D03","M","00:01:00.30",0.995
"345","R42",1,1,"M","00:00:57.65",-0.00600000000000001,1,1,"D05","M","00:01:02.07",0.904
"346","R42",1,1,"M","00:00:58.53",0.005,1,1,"D04","M","00:01:01.18",1.049
"347","R42",1,1,"M","00:00:58.53",0.005,1,1,"D03","M","00:01:00.30",0.995
"348","R42",1,1,"M","00:00:58.53",0.005,1,1,"D05","M","00:01:02.07",0.904
"349","R42",1,1,"M","00:00:59.42",-0.00700000000000001,1,1,"D04","M","00:01:01.18",1.049
"350","R42",1,1,"M","00:00:59.42",-0.00700000000000001,1,1,"D03","M","00:01:00.30",0.995
"351","R42",1,1,"M","00:00:59.42",-0.00700000000000001,1,1,"D05","M","00:01:02.07",0.904
"352","R46",1,1,"M","00:00:25.42",0.015,1,1,"A10","M","00:00:27.19",1.017
"353","R46",1,1,"M","00:00:25.42",0.015,1,1,"A09","M","00:00:26.30",0.936
"354","R46",1,1,"M","00:00:25.42",0.015,1,1,"A11","M","00:00:28.08",1.024
"355","R46",1,1,"M","00:00:24.54",0.005,1,1,"A10","M","00:00:27.19",1.017
"356","R46",1,1,"M","00:00:24.54",0.005,1,1,"A09","M","00:00:26.30",0.936
"357","R46",1,1,"M","00:00:24.54",0.005,1,1,"A11","M","00:00:28.08",1.024
"358","R46",1,1,"M","00:00:23.65",0.015,1,1,"A10","M","00:00:27.19",1.017
"359","R46",1,1,"M","00:00:23.65",0.015,1,1,"A09","M","00:00:26.30",0.936
"360","R46",1,1,"M","00:00:23.65",0.015,1,1,"A11","M","00:00:28.08",1.024
"361","R47",1,1,"M","00:01:11.65",-0.003,1,1,"E03","M","00:01:13.41",1.306
"362","R47",1,1,"M","00:01:11.65",-0.003,1,1,"E04","M","00:01:14.30",1.207
"363","R47",1,1,"M","00:01:11.65",-0.003,1,1,"E05","M","00:01:15.18",1.239
"364","R47",1,1,"M","00:01:12.53",-0.00299999999999995,1,1,"E03","M","00:01:13.41",1.306
"365","R47",1,1,"M","00:01:12.53",-0.00299999999999995,1,1,"E04","M","00:01:14.30",1.207
"366","R47",1,1,"M","00:01:12.53",-0.00299999999999995,1,1,"E05","M","00:01:15.18",1.239
"367","R47",1,1,"M","00:01:10.76",0,1,1,"E03","M","00:01:13.41",1.306
"368","R47",1,1,"M","00:01:10.76",0,1,1,"E04","M","00:01:14.30",1.207
"369","R47",1,1,"M","00:01:10.76",0,1,1,"E05","M","00:01:15.18",1.239
"370","R48",1,1,"M","00:01:01.20",0.013,1,1,"D08","M","00:01:04.74",1.057
"371","R48",1,1,"M","00:01:01.20",0.013,1,1,"D07","M","00:01:03.85",1.148
"372","R48",1,1,"M","00:01:01.20",0.013,1,1,"D06","M","00:01:02.96",0.975
"373","R48",1,1,"M","00:01:00.31",0.014,1,1,"D08","M","00:01:04.74",1.057
"374","R48",1,1,"M","00:01:00.31",0.014,1,1,"D07","M","00:01:03.85",1.148
"375","R48",1,1,"M","00:01:00.31",0.014,1,1,"D06","M","00:01:02.96",0.975
"376","R48",1,1,"M","00:01:02.09",0.011,1,1,"D08","M","00:01:04.74",1.057
"377","R48",1,1,"M","00:01:02.09",0.011,1,1,"D07","M","00:01:03.85",1.148
"378","R48",1,1,"M","00:01:02.09",0.011,1,1,"D06","M","00:01:02.96",0.975
"379","R50",1,1,"M","00:00:54.31",0.00499999999999998,1,1,"C12","M","00:00:55.19",1.15
"380","R50",1,1,"M","00:00:54.31",0.00499999999999998,1,1,"D01","M","00:00:58.52",1.129
"381","R50",1,1,"M","00:00:54.31",0.00499999999999998,1,1,"D02","M","00:00:59.41",1.113
"382","R50",1,1,"M","00:00:52.53",0.002,1,1,"C12","M","00:00:55.19",1.15
"383","R50",1,1,"M","00:00:52.53",0.002,1,1,"D01","M","00:00:58.52",1.129
"384","R50",1,1,"M","00:00:52.53",0.002,1,1,"D02","M","00:00:59.41",1.113
"385","R50",1,1,"M","00:00:53.42",0.00299999999999997,1,1,"C12","M","00:00:55.19",1.15
"386","R50",1,1,"M","00:00:53.42",0.00299999999999997,1,1,"D01","M","00:00:58.52",1.129
"387","R50",1,1,"M","00:00:53.42",0.00299999999999997,1,1,"D02","M","00:00:59.41",1.113
"388","R52",1,1,"M","00:01:14.48",0.104,3,1,"E04","M","00:01:14.12",0.754
"389","R52",1,1,"M","00:01:14.48",0.104,3,1,"E05","M","00:01:15.01",0.782
"390","R52",1,1,"M","00:01:14.48",0.104,3,1,"E06","M","00:01:15.89",0.742
"391","R52",1,1,"M","00:01:15.37",0.082,3,1,"E04","M","00:01:14.12",0.754
"392","R52",1,1,"M","00:01:15.37",0.082,3,1,"E05","M","00:01:15.01",0.782
"393","R52",1,1,"M","00:01:15.37",0.082,3,1,"E06","M","00:01:15.89",0.742
"394","R52",1,1,"M","00:01:16.26",0.087,3,1,"E04","M","00:01:14.12",0.754
"395","R52",1,1,"M","00:01:16.26",0.087,3,1,"E05","M","00:01:15.01",0.782
"396","R52",1,1,"M","00:01:16.26",0.087,3,1,"E06","M","00:01:15.89",0.742
"397","R53",1,1,"M","00:00:22.93",0.149,3,1,"A05","M","00:00:22.56",0.94
"398","R53",1,1,"M","00:00:22.93",0.149,3,1,"A06","M","00:00:23.45",1.042
"399","R53",1,1,"M","00:00:22.93",0.149,3,1,"A04","M","00:00:21.67",0.924
"400","R53",1,1,"M","00:00:22.04",0.159,3,1,"A05","M","00:00:22.56",0.94
"401","R53",1,1,"M","00:00:22.04",0.159,3,1,"A06","M","00:00:23.45",1.042
"402","R53",1,1,"M","00:00:22.04",0.159,3,1,"A04","M","00:00:21.67",0.924
"403","R53",1,1,"M","00:00:23.82",0.166,3,1,"A05","M","00:00:22.56",0.94
"404","R53",1,1,"M","00:00:23.82",0.166,3,1,"A06","M","00:00:23.45",1.042
"405","R53",1,1,"M","00:00:23.82",0.166,3,1,"A04","M","00:00:21.67",0.924
"406","R54",1,1,"M","00:01:01.37",0.085,3,1,"D04","M","00:01:01.01",0.774
"407","R54",1,1,"M","00:01:01.37",0.085,3,1,"D05","M","00:01:01.89",0.808
"408","R54",1,1,"M","00:01:01.37",0.085,3,1,"D06","M","00:01:02.78",0.852
"409","R54",1,1,"M","00:01:02.26",0.102,3,1,"D04","M","00:01:01.01",0.774
"410","R54",1,1,"M","00:01:02.26",0.102,3,1,"D05","M","00:01:01.89",0.808
"411","R54",1,1,"M","00:01:02.26",0.102,3,1,"D06","M","00:01:02.78",0.852
"412","R54",1,1,"M","00:01:03.15",0.101,3,1,"D04","M","00:01:01.01",0.774
"413","R54",1,1,"M","00:01:03.15",0.101,3,1,"D05","M","00:01:01.89",0.808
